basin,name,year,cyclone_of_the_year,date,time,status_of_system,latitude,longitude,max_sustained_wind,central_pressure
AL,UNNAMED,1916,13,19161013,0,HU,30.0N,59.2W,100,
AL,UNNAMED,1916,13,19161013,600,HU,31.2N,57.1W,90,
AL,UNNAMED,1916,13,19161013,1200,HU,32.5N,55.0W,80,
AL,UNNAMED,1916,13,19161013,1800,HU,34.3N,52.8W,75,
AL,UNNAMED,1916,13,19161014,0,EX,36.8N,50.6W,65,
AL,UNNAMED,1916,13,19161014,600,EX,39.6N,48.3W,60,
AL,UNNAMED,1916,13,19161014,1200,EX,42.5N,46.0W,55,
AL,UNNAMED,1916,13,19161014,1800,EX,45.5N,43.5W,50,
AL,UNNAMED,1916,13,19161015,0,EX,48.5N,41.1W,45,
AL,UNNAMED,1916,14,19161009,600,TD,18.5N,75.6W,25,
AL,UNNAMED,1916,14,19161009,1200,TD,18.0N,76.0W,25,
AL,UNNAMED,1916,14,19161009,1800,TD,17.6N,76.4W,25,
AL,UNNAMED,1916,14,19161010,0,TD,17.2N,76.8W,30,
AL,UNNAMED,1916,14,19161010,600,TD,16.8N,77.2W,30,
AL,UNNAMED,1916,14,19161010,1200,TD,16.5N,77.5W,30,
AL,UNNAMED,1916,14,19161010,1800,TD,16.3N,77.8W,30,
AL,UNNAMED,1916,14,19161011,0,TD,16.1N,78.0W,30,
AL,UNNAMED,1916,14,19161011,600,TD,16.0N,78.2W,30,
AL,UNNAMED,1916,14,19161011,1200,TD,16.0N,78.5W,30,
AL,UNNAMED,1916,14,19161011,1800,TD,16.1N,78.8W,30,
AL,UNNAMED,1916,14,19161012,0,TS,16.3N,79.0W,35,
AL,UNNAMED,1916,14,19161012,600,TS,16.4N,79.2W,40,
AL,UNNAMED,1916,14,19161012,1200,TS,16.5N,79.5W,45,
AL,UNNAMED,1916,14,19161012,1800,TS,16.5N,79.7W,50,
AL,UNNAMED,1916,14,19161013,0,TS,16.5N,79.9W,55,
AL,UNNAMED,1916,14,19161013,600,TS,16.5N,80.1W,60,
AL,UNNAMED,1916,14,19161013,1200,HU,16.5N,80.5W,65,
AL,UNNAMED,1916,14,19161013,1800,HU,16.5N,81.1W,75,
AL,UNNAMED,1916,14,19161014,0,HU,16.5N,81.8W,85,
AL,UNNAMED,1916,14,19161014,600,HU,16.7N,82.7W,95,
AL,UNNAMED,1916,14,19161014,1200,HU,17.0N,83.6W,95,
AL,UNNAMED,1916,14,19161014,1800,HU,17.3N,84.5W,95,
AL,UNNAMED,1916,14,19161015,0,HU,17.7N,85.4W,95,
AL,UNNAMED,1916,14,19161015,600,HU,18.1N,86.3W,95,
AL,UNNAMED,1916,14,19161015,1200,HU,18.6N,87.2W,95,
AL,UNNAMED,1916,14,19161015,1800,HU,19.1N,88.2W,65,
AL,UNNAMED,1916,14,19161016,0,TS,19.7N,89.0W,50,
AL,UNNAMED,1916,14,19161016,600,TS,20.3N,89.9W,40,
AL,UNNAMED,1916,14,19161016,1200,TS,21.0N,90.5W,40,
AL,UNNAMED,1916,14,19161016,1800,TS,21.7N,90.7W,50,
AL,UNNAMED,1916,14,19161017,0,TS,22.4N,90.8W,60,
AL,UNNAMED,1916,14,19161017,600,HU,23.2N,90.6W,70,
AL,UNNAMED,1916,14,19161017,1200,HU,24.0N,90.3W,80,
AL,UNNAMED,1916,14,19161017,1800,HU,25.2N,89.7W,85,
AL,UNNAMED,1916,14,19161018,0,HU,26.5N,89.0W,90,
AL,UNNAMED,1916,14,19161018,600,HU,27.9N,88.2W,95,
AL,UNNAMED,1916,14,19161018,1200,HU,29.6N,87.5W,95,970
AL,UNNAMED,1916,14,19161018,1400,HU,30.4N,87.4W,95,970
AL,UNNAMED,1916,14,19161018,1800,HU,31.6N,87.2W,65,
AL,UNNAMED,1916,14,19161019,0,TS,33.9N,87.6W,45,
AL,UNNAMED,1916,14,19161019,600,TD,36.2N,88.2W,30,
AL,UNNAMED,1916,14,19161019,1200,EX,38.5N,89.0W,25,
AL,UNNAMED,1916,15,19161111,0,TD,12.3N,75.5W,30,
AL,UNNAMED,1916,15,19161111,600,TD,12.4N,76.5W,30,
AL,UNNAMED,1916,15,19161111,1200,TD,12.5N,77.5W,30,
AL,UNNAMED,1916,15,19161111,1800,TD,12.6N,78.5W,30,
AL,UNNAMED,1916,15,19161112,0,TS,12.7N,79.5W,35,
AL,UNNAMED,1916,15,19161112,600,TS,12.8N,80.5W,35,
AL,UNNAMED,1916,15,19161112,1200,TS,13.0N,81.5W,40,
AL,UNNAMED,1916,15,19161112,1800,TS,13.6N,82.5W,45,
AL,UNNAMED,1916,15,19161113,0,TS,14.6N,83.4W,40,
AL,UNNAMED,1916,15,19161113,600,TS,15.7N,84.1W,35,
AL,UNNAMED,1916,15,19161113,1200,TS,16.8N,84.7W,45,1002
AL,UNNAMED,1916,15,19161113,1800,TS,17.7N,85.2W,50,
AL,UNNAMED,1916,15,19161114,0,TS,18.6N,85.6W,55,
AL,UNNAMED,1916,15,19161114,600,TS,19.3N,85.9W,60,
AL,UNNAMED,1916,15,19161114,1200,TS,20.0N,86.0W,60,
AL,UNNAMED,1916,15,19161114,1800,TS,20.8N,86.0W,60,
AL,UNNAMED,1916,15,19161115,0,TS,21.6N,86.0W,60,
AL,UNNAMED,1916,15,19161115,600,TS,22.3N,85.9W,60,
AL,UNNAMED,1916,15,19161115,1200,EX,23.1N,85.7W,55,
AL,UNNAMED,1916,15,19161115,1800,EX,24.2N,83.2W,55,1006
AL,UNNAMED,1916,15,19161116,0,EX,25.5N,80.2W,50,
AL,UNNAMED,1916,15,19161116,600,EX,27.0N,77.0W,45,
AL,UNNAMED,1917,1,19170706,1200,TD,12.0N,59.0W,25,
AL,UNNAMED,1917,1,19170706,1800,TD,12.2N,60.5W,25,
AL,UNNAMED,1917,1,19170707,0,TD,12.5N,62.0W,30,
AL,UNNAMED,1917,1,19170707,600,TD,12.7N,63.5W,30,
AL,UNNAMED,1917,1,19170707,1200,TS,13.0N,65.0W,35,
AL,UNNAMED,1917,1,19170707,1800,TS,13.2N,66.3W,35,
AL,UNNAMED,1917,1,19170708,0,TS,13.5N,67.6W,40,
AL,UNNAMED,1917,1,19170708,600,TS,13.7N,68.8W,40,
AL,UNNAMED,1917,1,19170708,1200,TS,14.0N,70.0W,45,
AL,UNNAMED,1917,1,19170708,1800,TS,14.2N,71.2W,45,
AL,UNNAMED,1917,1,19170709,0,TS,14.5N,72.4W,40,
AL,UNNAMED,1917,1,19170709,600,TS,14.7N,73.7W,40,
AL,UNNAMED,1917,1,19170709,1200,TS,15.0N,75.0W,35,
AL,UNNAMED,1917,1,19170709,1800,TS,15.2N,76.5W,35,
AL,UNNAMED,1917,1,19170710,0,TD,15.3N,78.0W,30,
AL,UNNAMED,1917,1,19170710,600,TD,15.4N,79.5W,30,
AL,UNNAMED,1917,1,19170710,1200,TD,15.5N,81.0W,30,
AL,UNNAMED,1917,1,19170710,1800,TD,15.6N,82.5W,30,
AL,UNNAMED,1917,1,19170711,0,TD,15.7N,84.0W,30,
AL,UNNAMED,1917,1,19170711,600,TD,15.8N,85.3W,30,
AL,UNNAMED,1917,1,19170711,1200,TD,16.0N,86.5W,30,
AL,UNNAMED,1917,1,19170711,1800,TD,16.5N,87.5W,30,
AL,UNNAMED,1917,1,19170712,0,TD,17.0N,88.2W,30,
AL,UNNAMED,1917,1,19170712,600,TD,17.5N,88.5W,30,
AL,UNNAMED,1917,1,19170712,1200,TD,18.0N,89.0W,30,
AL,UNNAMED,1917,1,19170712,1800,TD,18.5N,89.8W,25,
AL,UNNAMED,1917,1,19170713,0,TD,19.0N,90.8W,25,
AL,UNNAMED,1917,1,19170713,600,TD,19.5N,91.9W,30,
AL,UNNAMED,1917,1,19170713,1200,TD,20.0N,93.0W,30,
AL,UNNAMED,1917,1,19170713,1800,TD,20.5N,94.2W,30,
AL,UNNAMED,1917,1,19170714,0,TD,21.0N,95.4W,30,
AL,UNNAMED,1917,1,19170714,600,TD,21.5N,96.7W,30,
AL,UNNAMED,1917,1,19170714,1200,TD,22.0N,98.0W,25,
AL,UNNAMED,1917,2,19170806,0,TS,32.0N,67.5W,35,
AL,UNNAMED,1917,2,19170806,600,TS,32.0N,68.0W,35,
AL,UNNAMED,1917,2,19170806,1200,TS,32.0N,68.5W,35,
AL,UNNAMED,1917,2,19170806,1800,TS,32.0N,69.0W,35,
AL,UNNAMED,1917,2,19170807,0,TS,32.0N,69.4W,35,
AL,UNNAMED,1917,2,19170807,600,TS,32.0N,69.9W,35,
AL,UNNAMED,1917,2,19170807,1200,TS,32.0N,70.3W,35,
AL,UNNAMED,1917,2,19170807,1800,TS,32.0N,70.7W,35,
AL,UNNAMED,1917,2,19170808,0,TS,32.0N,71.2W,40,
AL,UNNAMED,1917,2,19170808,600,TS,32.1N,71.6W,40,
AL,UNNAMED,1917,2,19170808,1200,TS,32.1N,72.0W,40,
AL,UNNAMED,1917,2,19170808,1800,TS,32.3N,72.4W,40,
AL,UNNAMED,1917,2,19170809,0,TS,32.5N,72.8W,45,
AL,UNNAMED,1917,2,19170809,600,TS,32.8N,73.2W,45,
AL,UNNAMED,1917,2,19170809,1200,TS,33.2N,73.5W,45,
AL,UNNAMED,1917,2,19170809,1800,TS,34.1N,73.6W,50,
AL,UNNAMED,1917,2,19170810,0,TS,35.8N,73.3W,55,
AL,UNNAMED,1917,2,19170810,600,TS,38.0N,71.8W,60,
AL,UNNAMED,1917,2,19170810,1200,TS,40.5N,70.2W,60,
AL,UNNAMED,1917,2,19170810,1800,TS,43.0N,68.0W,50,
AL,UNNAMED,1917,2,19170811,0,EX,45.7N,65.0W,50,
AL,UNNAMED,1917,2,19170811,600,EX,48.7N,61.0W,45,
AL,UNNAMED,1917,2,19170811,1200,EX,52.0N,57.0W,35,
AL,UNNAMED,1917,2,19170811,1800,EX,56.0N,53.0W,30,
AL,UNNAMED,1917,3,19170830,600,TS,15.5N,44.5W,60,
AL,UNNAMED,1917,3,19170830,1200,TS,16.0N,46.0W,60,
AL,UNNAMED,1917,3,19170830,1800,TS,16.5N,47.6W,60,
AL,UNNAMED,1917,3,19170831,0,TS,17.0N,49.2W,60,
AL,UNNAMED,1917,3,19170831,600,HU,17.5N,50.7W,65,
AL,UNNAMED,1917,3,19170831,1200,HU,18.0N,52.0W,70,
AL,UNNAMED,1917,3,19170831,1800,HU,18.5N,53.0W,70,
AL,UNNAMED,1917,3,19170901,0,HU,19.0N,54.0W,75,
AL,UNNAMED,1917,3,19170901,600,HU,19.6N,55.0W,80,
AL,UNNAMED,1917,3,19170901,1200,HU,20.2N,56.0W,80,
AL,UNNAMED,1917,3,19170901,1800,HU,20.7N,57.0W,85,
AL,UNNAMED,1917,3,19170902,0,HU,21.3N,58.0W,85,
AL,UNNAMED,1917,3,19170902,600,HU,21.9N,59.0W,90,
AL,UNNAMED,1917,3,19170902,1200,HU,22.5N,60.0W,90,
AL,UNNAMED,1917,3,19170902,1800,HU,23.1N,60.9W,90,
AL,UNNAMED,1917,3,19170903,0,HU,23.8N,61.8W,95,
AL,UNNAMED,1917,3,19170903,600,HU,24.6N,62.6W,95,
AL,UNNAMED,1917,3,19170903,1200,HU,25.5N,63.2W,95,
AL,UNNAMED,1917,3,19170903,1800,HU,26.6N,63.6W,100,
AL,UNNAMED,1917,3,19170904,0,HU,28.0N,63.8W,100,
AL,UNNAMED,1917,3,19170904,600,HU,29.6N,63.6W,105,
AL,UNNAMED,1917,3,19170904,1200,HU,31.3N,63.1W,105,
AL,UNNAMED,1917,3,19170904,1800,HU,32.9N,62.2W,105,
AL,UNNAMED,1917,3,19170905,0,HU,34.5N,60.7W,105,
AL,UNNAMED,1917,3,19170905,600,HU,36.2N,58.5W,100,
AL,UNNAMED,1917,3,19170905,1200,HU,37.9N,56.1W,95,
AL,UNNAMED,1917,3,19170905,1800,HU,40.2N,53.0W,90,
AL,UNNAMED,1917,3,19170906,0,EX,43.0N,50.1W,80,
AL,UNNAMED,1917,3,19170906,600,EX,46.3N,47.6W,70,
AL,UNNAMED,1917,3,19170906,1200,EX,49.8N,44.5W,55,
AL,UNNAMED,1917,3,19170906,1800,EX,53.0N,41.0W,50,
AL,UNNAMED,1917,3,19170907,0,EX,55.8N,37.0W,50,
AL,UNNAMED,1917,3,19170907,600,EX,58.5N,32.5W,50,
AL,UNNAMED,1917,3,19170907,1200,EX,61.0N,28.0W,45,
AL,UNNAMED,1917,3,19170907,1800,EX,63.0N,23.0W,40,
AL,UNNAMED,1917,4,19170920,0,TS,13.4N,57.1W,40,
AL,UNNAMED,1917,4,19170920,600,TS,13.7N,58.3W,40,
AL,UNNAMED,1917,4,19170920,1200,TS,14.0N,59.5W,40,
AL,UNNAMED,1917,4,19170920,1800,TS,14.3N,60.7W,45,
AL,UNNAMED,1917,4,19170921,0,TS,14.7N,61.9W,50,
AL,UNNAMED,1917,4,19170921,600,TS,15.1N,63.1W,55,
AL,UNNAMED,1917,4,19170921,1200,TS,15.5N,64.4W,60,
AL,UNNAMED,1917,4,19170921,1800,HU,15.8N,66.1W,65,
AL,UNNAMED,1917,4,19170922,0,HU,16.2N,67.9W,70,
AL,UNNAMED,1917,4,19170922,600,HU,16.5N,69.9W,75,
AL,UNNAMED,1917,4,19170922,1200,HU,16.9N,71.6W,80,
AL,UNNAMED,1917,4,19170922,1800,HU,17.3N,73.1W,85,
AL,UNNAMED,1917,4,19170923,0,HU,17.7N,74.5W,85,
AL,UNNAMED,1917,4,19170923,600,HU,18.1N,75.9W,90,
AL,UNNAMED,1917,4,19170923,1200,HU,18.4N,77.2W,90,
AL,UNNAMED,1917,4,19170923,1800,HU,18.8N,78.2W,95,
AL,UNNAMED,1917,4,19170924,0,HU,19.2N,79.0W,95,
AL,UNNAMED,1917,4,19170924,600,HU,19.6N,79.6W,100,
AL,UNNAMED,1917,4,19170924,1200,HU,20.1N,80.2W,100,
AL,UNNAMED,1917,4,19170924,1800,HU,20.6N,80.8W,105,
AL,UNNAMED,1917,4,19170925,0,HU,21.0N,81.3W,110,
AL,UNNAMED,1917,4,19170925,600,HU,21.4N,81.9W,120,
AL,UNNAMED,1917,4,19170925,1200,HU,21.8N,82.5W,130,928
AL,UNNAMED,1917,4,19170925,1800,HU,22.3N,83.2W,130,
AL,UNNAMED,1917,4,19170926,0,HU,22.8N,83.9W,120,
AL,UNNAMED,1917,4,19170926,600,HU,23.3N,84.6W,120,
AL,UNNAMED,1917,4,19170926,1200,HU,23.9N,85.2W,120,
AL,UNNAMED,1917,4,19170926,1800,HU,24.4N,86.0W,120,
AL,UNNAMED,1917,4,19170927,0,HU,24.7N,87.0W,115,
AL,UNNAMED,1917,4,19170927,600,HU,25.1N,88.1W,115,
AL,UNNAMED,1917,4,19170927,1200,HU,25.7N,88.9W,110,
AL,UNNAMED,1917,4,19170927,1800,HU,26.3N,89.2W,110,
AL,UNNAMED,1917,4,19170928,0,HU,27.1N,89.4W,105,
AL,UNNAMED,1917,4,19170928,600,HU,28.0N,89.2W,105,
AL,UNNAMED,1917,4,19170928,1200,HU,28.8N,88.8W,105,
AL,UNNAMED,1917,4,19170928,1800,HU,29.5N,87.9W,100,
AL,UNNAMED,1917,4,19170929,0,HU,30.2N,86.9W,100,949
AL,UNNAMED,1917,4,19170929,200,HU,30.4N,86.6W,100,949
AL,UNNAMED,1917,4,19170929,600,HU,30.9N,86.0W,75,
AL,UNNAMED,1917,4,19170929,1200,TS,31.5N,85.2W,55,
AL,UNNAMED,1917,4,19170929,1800,TS,31.9N,84.4W,40,
AL,UNNAMED,1917,4,19170930,0,TS,32.0N,83.2W,35,
AL,UNNAMED,1917,4,19170930,600,EX,32.0N,82.5W,30,
AL,UNNAMED,1918,1,19180801,0,TS,12.6N,58.5W,35,
AL,UNNAMED,1918,1,19180801,600,TS,12.8N,60.3W,35,
AL,UNNAMED,1918,1,19180801,1200,TS,13.0N,62.0W,35,
AL,UNNAMED,1918,1,19180801,1800,TS,13.2N,63.8W,35,
AL,UNNAMED,1918,1,19180802,0,TS,13.4N,65.5W,35,
AL,UNNAMED,1918,1,19180802,600,TS,13.7N,67.3W,40,
AL,UNNAMED,1918,1,19180802,1200,TS,14.0N,69.0W,40,
AL,UNNAMED,1918,1,19180802,1800,TS,14.4N,70.8W,40,
AL,UNNAMED,1918,1,19180803,0,TS,14.9N,72.5W,45,
AL,UNNAMED,1918,1,19180803,600,TS,15.4N,74.3W,45,
AL,UNNAMED,1918,1,19180803,1200,TS,16.0N,76.0W,45,
AL,UNNAMED,1918,1,19180803,1800,TS,16.8N,77.6W,50,
AL,UNNAMED,1918,1,19180804,0,TS,17.7N,79.3W,50,
AL,UNNAMED,1918,1,19180804,600,TS,18.6N,80.9W,50,
AL,UNNAMED,1918,1,19180804,1200,TS,19.5N,82.5W,55,
AL,UNNAMED,1918,1,19180804,1800,TS,20.5N,84.0W,55,
AL,UNNAMED,1918,1,19180805,0,TS,21.5N,85.5W,55,
AL,UNNAMED,1918,1,19180805,600,TS,22.5N,86.9W,60,
AL,UNNAMED,1918,1,19180805,1200,HU,23.5N,88.3W,70,
AL,UNNAMED,1918,1,19180805,1800,HU,24.6N,89.4W,80,
AL,UNNAMED,1918,1,19180806,0,HU,25.8N,90.4W,90,
AL,UNNAMED,1918,1,19180806,600,HU,27.1N,91.4W,100,
AL,UNNAMED,1918,1,19180806,1200,HU,28.5N,92.3W,105,
AL,UNNAMED,1918,1,19180806,1800,HU,29.8N,93.2W,105,955
AL,UNNAMED,1918,1,19180807,0,TS,31.0N,94.0W,60,
AL,UNNAMED,1918,1,19180807,600,TS,32.2N,94.6W,45,
AL,UNNAMED,1918,1,19180807,1200,TS,33.7N,95.0W,35,
AL,UNNAMED,1918,1,19180807,1800,TD,35.5N,95.2W,30,
AL,UNNAMED,1918,2,19180822,600,TS,12.0N,57.5W,60,
AL,UNNAMED,1918,2,19180822,1200,TS,12.1N,59.0W,60,
AL,UNNAMED,1918,2,19180822,1800,TS,12.3N,60.6W,60,
AL,UNNAMED,1918,2,19180823,0,TS,12.7N,62.4W,60,
AL,UNNAMED,1918,2,19180823,600,TS,13.2N,64.4W,60,
AL,UNNAMED,1918,2,19180823,1200,TS,13.7N,66.5W,60,
AL,UNNAMED,1918,2,19180823,1800,TS,14.1N,68.4W,60,
AL,UNNAMED,1918,2,19180824,0,TS,14.5N,70.4W,60,
AL,UNNAMED,1918,2,19180824,600,HU,14.9N,72.3W,65,
AL,UNNAMED,1918,2,19180824,1200,HU,15.2N,74.4W,70,
AL,UNNAMED,1918,2,19180824,1800,HU,15.3N,76.4W,75,
AL,UNNAMED,1918,2,19180825,0,HU,15.4N,78.8W,80,
AL,UNNAMED,1918,2,19180825,600,HU,15.5N,80.9W,85,
AL,UNNAMED,1918,2,19180825,1200,HU,15.6N,83.0W,90,968
AL,UNNAMED,1918,2,19180825,1800,HU,15.8N,85.2W,80,
AL,UNNAMED,1918,2,19180826,0,HU,16.1N,87.6W,70,
AL,UNNAMED,1918,2,19180826,600,TS,16.5N,89.4W,45,
AL,UNNAMED,1918,2,19180826,1200,TD,17.0N,91.0W,30,
AL,UNNAMED,1918,3,19180823,600,TS,27.7N,73.3W,35,
AL,UNNAMED,1918,3,19180823,1200,TS,28.8N,74.5W,35,
AL,UNNAMED,1918,3,19180823,1800,TS,30.0N,75.7W,40,
AL,UNNAMED,1918,3,19180824,0,TS,31.2N,76.6W,40,
AL,UNNAMED,1918,3,19180824,600,TS,32.4N,77.1W,50,
AL,UNNAMED,1918,3,19180824,1200,TS,33.5N,77.3W,60,
AL,UNNAMED,1918,3,19180824,1800,HU,34.4N,77.0W,65,
AL,UNNAMED,1918,3,19180824,2100,HU,34.8N,76.8W,65,
AL,UNNAMED,1918,3,19180825,0,TS,35.1N,76.5W,60,
AL,UNNAMED,1918,3,19180825,600,TS,35.7N,75.9W,60,
AL,UNNAMED,1918,3,19180825,1200,TS,36.2N,75.3W,60,
AL,UNNAMED,1918,3,19180825,1800,TS,36.8N,74.6W,55,
AL,UNNAMED,1918,3,19180826,0,TS,37.5N,73.8W,45,
AL,UNNAMED,1918,3,19180826,600,TS,38.2N,72.9W,35,
AL,UNNAMED,1918,3,19180826,1200,EX,39.0N,72.0W,30,
AL,UNNAMED,1918,4,19180831,1200,TS,35.0N,51.0W,35,
AL,UNNAMED,1918,4,19180831,1800,TS,35.2N,51.3W,35,
AL,UNNAMED,1918,4,19180901,0,TS,35.5N,51.6W,35,
AL,UNNAMED,1918,4,19180901,600,TS,35.8N,51.9W,35,
AL,UNNAMED,1918,4,19180901,1200,TS,36.0N,52.0W,35,
AL,UNNAMED,1918,4,19180901,1800,TS,36.2N,52.0W,35,
AL,UNNAMED,1918,4,19180902,0,TS,36.5N,51.9W,40,
AL,UNNAMED,1918,4,19180902,600,TS,36.7N,51.8W,40,
AL,UNNAMED,1918,4,19180902,1200,TS,37.0N,51.5W,45,
AL,UNNAMED,1918,4,19180902,1800,TS,37.3N,51.0W,45,
AL,UNNAMED,1918,4,19180903,0,TS,37.6N,50.5W,50,
AL,UNNAMED,1918,4,19180903,600,TS,37.8N,50.0W,50,
AL,UNNAMED,1918,4,19180903,1200,TS,38.0N,49.5W,55,
AL,UNNAMED,1918,4,19180903,1800,TS,38.2N,49.2W,55,
AL,UNNAMED,1918,4,19180904,0,TS,38.3N,49.0W,60,
AL,UNNAMED,1918,4,19180904,600,TS,38.4N,48.8W,60,
AL,UNNAMED,1918,4,19180904,1200,TS,38.5N,48.5W,60,
AL,UNNAMED,1918,4,19180904,1800,TS,38.6N,48.2W,60,
AL,UNNAMED,1918,4,19180905,0,TS,38.7N,47.9W,55,
AL,UNNAMED,1918,4,19180905,600,TS,38.8N,47.5W,50,
AL,UNNAMED,1918,4,19180905,1200,TS,39.0N,47.0W,45,
AL,UNNAMED,1918,4,19180905,1800,TS,39.2N,46.2W,40,
AL,UNNAMED,1918,4,19180906,0,TS,39.5N,45.2W,35,
AL,UNNAMED,1918,5,19180902,0,TS,24.6N,57.0W,40,
AL,UNNAMED,1918,5,19180902,600,TS,24.8N,57.8W,45,
AL,UNNAMED,1918,5,19180902,1200,TS,25.0N,58.5W,50,
AL,UNNAMED,1918,5,19180902,1800,TS,25.2N,59.0W,60,
AL,UNNAMED,1918,5,19180903,0,HU,25.4N,59.5W,65,
AL,UNNAMED,1918,5,19180903,600,HU,25.7N,60.0W,70,
AL,UNNAMED,1918,5,19180903,1200,HU,26.0N,60.5W,70,
AL,UNNAMED,1918,5,19180903,1800,HU,26.6N,61.2W,75,
AL,UNNAMED,1918,5,19180904,0,HU,27.7N,62.0W,75,
AL,UNNAMED,1918,5,19180904,600,HU,28.8N,62.9W,80,
AL,UNNAMED,1918,5,19180904,1200,HU,29.8N,63.8W,80,
AL,UNNAMED,1918,5,19180904,1800,HU,30.8N,64.6W,85,
AL,UNNAMED,1918,5,19180905,0,HU,31.8N,65.3W,90,
AL,UNNAMED,1918,5,19180905,600,HU,32.8N,65.8W,95,
AL,UNNAMED,1918,5,19180905,1200,HU,33.8N,66.3W,95,
AL,UNNAMED,1918,5,19180905,1800,HU,34.8N,66.8W,95,
AL,UNNAMED,1918,5,19180906,0,HU,35.8N,67.2W,90,
AL,UNNAMED,1918,5,19180906,600,HU,36.8N,67.3W,80,
AL,UNNAMED,1918,5,19180906,1200,HU,38.0N,67.2W,70,
AL,UNNAMED,1918,5,19180906,1800,TS,39.7N,66.5W,60,
AL,UNNAMED,1918,5,19180907,0,EX,42.5N,65.0W,50,
AL,UNNAMED,1918,5,19180907,600,EX,45.5N,63.0W,45,
AL,UNNAMED,1918,5,19180907,1200,EX,47.5N,60.5W,40,
AL,UNNAMED,1918,5,19180907,1800,EX,48.5N,58.0W,40,
AL,UNNAMED,1918,5,19180908,0,EX,48.9N,56.5W,40,
AL,UNNAMED,1918,5,19180908,600,EX,49.0N,55.5W,35,
AL,UNNAMED,1918,5,19180908,1200,EX,49.0N,55.0W,30,
AL,UNNAMED,1918,6,19180909,0,TS,13.9N,59.8W,35,
AL,UNNAMED,1918,6,19180909,600,TS,14.3N,60.7W,35,
AL,UNNAMED,1918,6,19180909,1200,TS,14.7N,61.6W,35,
AL,UNNAMED,1918,6,19180909,1800,TS,15.1N,62.5W,35,
AL,UNNAMED,1918,6,19180910,0,TS,15.4N,63.3W,35,
AL,UNNAMED,1918,6,19180910,600,TS,15.7N,64.1W,35,
AL,UNNAMED,1918,6,19180910,1200,TS,16.0N,65.0W,35,
AL,UNNAMED,1918,6,19180910,1800,TS,16.2N,66.2W,35,
AL,UNNAMED,1918,6,19180911,0,TS,16.4N,67.5W,35,
AL,UNNAMED,1918,6,19180911,600,TS,16.6N,68.7W,40,
AL,UNNAMED,1918,6,19180911,1200,TS,16.8N,70.0W,40,
AL,UNNAMED,1918,6,19180911,1800,TS,16.9N,71.2W,40,
AL,UNNAMED,1918,6,19180912,0,TS,17.0N,72.5W,40,
AL,UNNAMED,1918,6,19180912,600,TS,17.1N,73.7W,40,
AL,UNNAMED,1918,6,19180912,1200,TS,17.2N,75.0W,40,
AL,UNNAMED,1918,6,19180912,1800,TS,17.2N,76.2W,35,
AL,UNNAMED,1918,6,19180913,0,TS,17.2N,77.5W,35,
AL,UNNAMED,1918,6,19180913,600,TS,17.3N,78.7W,35,
AL,UNNAMED,1918,6,19180913,1200,TS,17.5N,80.0W,35,
AL,UNNAMED,1918,6,19180913,1800,TS,17.8N,81.2W,35,
AL,UNNAMED,1918,6,19180914,0,TS,18.4N,82.3W,35,
AL,UNNAMED,1918,6,19180914,600,TD,18.9N,83.3W,30,
AL,UNNAMED,1918,6,19180914,1200,TD,19.5N,84.0W,25,
AL,UNNAMED,1919,1,19190702,600,TD,24.6N,84.3W,25,
AL,UNNAMED,1919,1,19190702,1200,TD,25.0N,84.7W,30,
AL,UNNAMED,1919,1,19190702,1800,TS,25.4N,85.1W,35,
AL,UNNAMED,1919,1,19190703,0,TS,26.0N,85.5W,40,
AL,UNNAMED,1919,1,19190703,600,TS,26.7N,85.9W,45,
AL,UNNAMED,1919,1,19190703,1200,TS,27.5N,86.3W,50,
AL,UNNAMED,1919,1,19190703,1800,TS,28.3N,86.6W,55,
AL,UNNAMED,1919,1,19190704,0,TS,29.1N,86.8W,55,
AL,UNNAMED,1919,1,19190704,600,TS,29.9N,86.9W,55,995
AL,UNNAMED,1919,1,19190704,1100,TS,30.4N,87.0W,55,995
AL,UNNAMED,1919,1,19190704,1200,TS,30.6N,87.1W,45,
AL,UNNAMED,1919,1,19190704,1800,TS,31.2N,87.3W,35,
AL,UNNAMED,1919,1,19190705,0,TD,31.7N,87.6W,30,
AL,UNNAMED,1919,1,19190705,600,TD,32.2N,87.9W,25,
AL,UNNAMED,1919,1,19190705,1200,TD,32.7N,88.2W,20,
AL,UNNAMED,1919,1,19190705,1800,TD,33.2N,88.5W,20,
AL,UNNAMED,1919,3,19190902,0,TD,33.0N,72.7W,30,
AL,UNNAMED,1919,3,19190902,600,TS,34.0N,72.0W,35,
AL,UNNAMED,1919,3,19190902,1200,TS,35.0N,71.0W,45,
AL,UNNAMED,1919,3,19190902,1800,TS,36.0N,69.7W,55,
AL,UNNAMED,1919,3,19190903,0,HU,37.0N,68.4W,65,
AL,UNNAMED,1919,3,19190903,600,HU,38.0N,67.2W,75,
AL,UNNAMED,1919,3,19190903,1200,HU,39.0N,66.0W,85,
AL,UNNAMED,1919,3,19190903,1800,HU,40.0N,65.0W,85,
AL,UNNAMED,1919,3,19190904,0,HU,41.0N,64.0W,70,
AL,UNNAMED,1919,3,19190904,600,TS,42.0N,63.0W,55,
AL,UNNAMED,1919,3,19190904,1200,TS,43.0N,62.0W,45,
AL,UNNAMED,1919,3,19190904,1800,TS,44.2N,61.0W,35,
